latitude,longitude,budget,lot_area,price_before,price_after,spent,profit,roi,First_Flr_SF,Second_Flr_SF,Year_Built,Exter_Qual,Total_Bsmt_SF,Lot_Area,Garage_Area,Kitchen_Qual,Fireplaces,Year_Remod_Add,Sale_Condition_Normal,Longitude,Full_Bath,Bsmt_Qual,Latitude,Bsmt_Exposure,TotRms_AbvGrd,Half_Bath,Heating_QC,Garage_Finish,Garage_Cond,Wood_Deck_SF,Open_Porch_SF,Bsmt_Full_Bath,House_Style_One_Story,Sale_Type_New,Bedroom_AbvGr,Garage_Qual,Kitchen_AbvGr,Overall_Cond,Central_Air_Y
41.9887374,-93.619754,250000,10000,0,270765.16016965423,248976.0,21789.160169654235,0.08751510253861511,494.0,0.0,2025.0,3.0,0.0,10000.0,100.0,4.0,1.0,2025.0,1.0,-93.619754,1.0,0.0,41.9887374,0.0,1.0,-0.0,-0.0,4.0,4.0,226.0,4.0,0.0,1.0,1.0,1.0,4.0,1.0,10.0,-0.0
41.9887374,-93.619754,400000,10000,0,277865.106090338,254946.0,22919.106090338028,0.08989788461218465,494.0,0.0,2025.0,3.0,0.0,10000.0,100.0,4.0,1.0,2025.0,1.0,-93.619754,1.0,0.0,41.9887374,0.0,1.0,0.0,3.0,4.0,4.0,73.0,4.0,0.0,1.0,1.0,1.0,4.0,1.0,10.0,0.0
41.9887374,-93.619754,500000,10000,0,277865.1060903381,254946.0,22919.106090338086,0.08989788461218488,494.0,0.0,2025.0,3.0,0.0,10000.0,100.0,4.0,1.0,2025.0,1.0,-93.619754,1.0,0.0,41.9887374,0.0,1.0,0.0,3.0,4.0,4.0,73.0,4.0,0.0,1.0,1.0,1.0,4.0,1.0,10.0,0.0
41.9887374,-93.619754,1000000,10000,0,277865.106090338,254946.0,22919.106090338028,0.08989788461218465,494.0,0.0,2025.0,3.0,0.0,10000.0,100.0,4.0,1.0,2025.0,1.0,-93.619754,1.0,0.0,41.9887374,0.0,1.0,0.0,3.0,4.0,4.0,73.0,4.0,0.0,1.0,1.0,1.0,4.0,1.0,10.0,0.0
41.9887374,-93.603702,250000,10000,0,268508.59538859455,247446.0,21062.59538859455,0.08511996713866682,494.0,0.0,2025.0,3.0,0.0,10000.0,100.0,4.0,1.0,2025.0,1.0,-93.603702,1.0,0.0,41.9887374,0.0,1.0,0.0,-0.0,4.0,4.0,73.0,4.0,0.0,1.0,1.0,1.0,4.0,1.0,10.0,-0.0
41.9887374,-93.603702,400000,10000,0,277895.0329048861,254946.0,22949.032904886117,0.09001526952721799,494.0,0.0,2025.0,3.0,0.0,10000.0,100.0,4.0,1.0,2025.0,1.0,-93.603702,1.0,0.0,41.9887374,0.0,1.0,0.0,3.0,4.0,4.0,73.0,4.0,0.0,1.0,1.0,1.0,4.0,1.0,10.0,0.0
41.9887374,-93.603702,500000,10000,0,277895.0329071811,254946.0,22949.03290718113,0.09001526953621994,494.0,0.0,2025.0,3.0,0.0,10000.0,100.0,4.0,1.0,2025.0,1.0,-93.603702,1.0,0.0,41.9887374,0.0,1.0,0.0,3.0,4.0,4.0,73.0,4.0,0.0,1.0,1.0,1.0,4.0,1.0,10.0,0.0
41.9887374,-93.603702,1000000,10000,0,277895.0329071812,254946.0,22949.032907181187,0.09001526953622016,494.0,0.0,2025.0,3.0,0.0,10000.0,100.0,4.0,1.0,2025.0,1.0,-93.603702,1.0,0.0,41.9887374,0.0,1.0,0.0,3.0,4.0,4.0,73.0,4.0,0.0,1.0,1.0,1.0,4.0,1.0,10.0,0.0
41.9887374,-93.599996,250000,10000,0,274296.53692395554,247446.0,26850.536923955544,0.10851069293484454,494.0,0.0,2025.0,3.0,0.0,10000.0,100.0,4.0,1.0,2025.0,1.0,-93.599996,1.0,0.0,41.9887374,0.0,1.0,0.0,0.0,4.0,4.0,73.0,4.0,0.0,1.0,1.0,1.0,4.0,1.0,10.0,0.0
41.9887374,-93.599996,400000,10000,0,286482.7230172494,257446.0,29036.723017249373,0.1127876254330981,494.0,0.0,2025.0,3.0,0.0,10000.0,100.0,4.0,1.0,2025.0,1.0,-93.599996,1.0,0.0,41.9887374,0.0,1.0,0.0,4.0,4.0,4.0,73.0,4.0,0.0,1.0,1.0,1.0,4.0,1.0,10.0,0.0
